# ========================================
# ARAMED Y LABORATORIOS - robots.txt
# ========================================
# Actualizado: 2025-10-13
# URL: https://www.aramedylaboratorio.com/robots.txt

# ========================================
# CONFIGURACIÓN GENERAL
# ========================================

# Permitir todos los bots principales
User-agent: *
Allow: /

# ========================================
# DIRECTORIOS BLOQUEADOS
# ========================================

# Archivos de sistema y configuración
Disallow: /includes/
Disallow: /database/
Disallow: /logs/
Disallow: /.git/
Disallow: /OLD/
Disallow: /DOCS/
Disallow: /admin/
Disallow: /api/

# ========================================
# ARCHIVOS BLOQUEADOS
# ========================================

# Archivos de configuración
Disallow: /*.php$
Disallow: /*.sql$
Disallow: /*.conf$
Disallow: /*.log$
Disallow: /*.md$
Disallow: /test*.php
Disallow: /*config*.php

# ========================================
# RECURSOS PERMITIDOS
# ========================================

# Permitir rastreo de CSS, JS e imágenes
Allow: /assets/
Allow: /*.css
Allow: /*.js
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.gif
Allow: /*.webp
Allow: /*.svg
Allow: /*.ico

# Permitir index.php (landing page)
Allow: /index.php
Allow: /$

# ========================================
# SITEMAPS
# ========================================

Sitemap: https://www.aramedylaboratorio.com/sitemap.xml

# ========================================
# CONFIGURACIÓN POR BOT
# ========================================

# Google
User-agent: Googlebot
Allow: /
Crawl-delay: 0.5

# Google Images
User-agent: Googlebot-Image
Allow: /assets/images/
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.webp

# Bing
User-agent: Bingbot
Allow: /
Crawl-delay: 1

# Yahoo
User-agent: Slurp
Allow: /
Crawl-delay: 1

# ========================================
# BLOQUEAR BOTS MALICIOSOS
# ========================================

# Scrapers agresivos
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: SeznamBot
Disallow: /

# Otros bots no deseados
User-agent: *BadBot*
Disallow: /

# ========================================
# NOTAS
# ========================================
# - Crawl-delay: tiempo en segundos entre requests
# - $ indica final de URL (regex)
# - /* indica cualquier carácter después
# ========================================

